[2025-03-20, 12:17:34] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(&(!(cn=*JU*))(cn=*MAR*))" dn
dn: uid=0364527,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364545, Alum, lab.it.uc3m.es
dn: uid=0364545,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364482, Alum, lab.it.uc3m.es
dn: uid=0364482,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364533, Alum, lab.it.uc3m.es
dn: uid=0364533,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364040, Alum, lab.it.uc3m.es
dn: uid=0364040,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364318, Alum, lab.it.uc3m.es
dn: uid=0364318,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363963, Alum, lab.it.uc3m.es
dn: uid=0363963,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364419, Alum, lab.it.uc3m.es
dn: uid=0364419,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363904, Alum, lab.it.uc3m.es
dn: uid=0363904,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384053, Alum, lab.it.uc3m.es
dn: uid=0384053,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383122, Alum, lab.it.uc3m.es
dn: uid=0383122,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384018, Alum, lab.it.uc3m.es
dn: uid=0384018,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384023, Alum, lab.it.uc3m.es
dn: uid=0384023,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384116, Alum, lab.it.uc3m.es
dn: uid=0384116,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384060, Alum, lab.it.uc3m.es
dn: uid=0384060,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0362408, Alum, lab.it.uc3m.es
dn: uid=0362408,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384091, Alum, lab.it.uc3m.es
dn: uid=0384091,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0388279, Alum, lab.it.uc3m.es
dn: uid=0388279,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383753, Alum, lab.it.uc3m.es
dn: uid=0383753,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384121, Alum, lab.it.uc3m.es
dn: uid=0384121,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383560, Alum, lab.it.uc3m.es
dn: uid=0383560,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384123, Alum, lab.it.uc3m.es
dn: uid=0384123,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383408, Alum, lab.it.uc3m.es
dn: uid=0383408,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0345838, Alum, lab.it.uc3m.es
dn: uid=0345838,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383492, Alum, lab.it.uc3m.es
dn: uid=0383492,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384046, Alum, lab.it.uc3m.es
dn: uid=0384046,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384134, Alum, lab.it.uc3m.es
dn: uid=0384134,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384042, Alum, lab.it.uc3m.es
dn: uid=0384042,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384125, Alum, lab.it.uc3m.es
dn: uid=0384125,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406624, Alum, lab.it.uc3m.es
dn: uid=0406624,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406594, Alum, lab.it.uc3m.es
dn: uid=0406594,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406691, Alum, lab.it.uc3m.es
dn: uid=0406691,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406560, Alum, lab.it.uc3m.es
dn: uid=0406560,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0386900, Alum, lab.it.uc3m.es
dn: uid=0386900,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383448, Alum, lab.it.uc3m.es
dn: uid=0383448,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406544, Alum, lab.it.uc3m.es
dn: uid=0406544,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406211, Alum, lab.it.uc3m.es
dn: uid=0406211,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406497, Alum, lab.it.uc3m.es
dn: uid=0406497,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383206, Alum, lab.it.uc3m.es
dn: uid=0383206,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406651, Alum, lab.it.uc3m.es
dn: uid=0406651,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409358, Alum, lab.it.uc3m.es
dn: uid=0409358,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406673, Alum, lab.it.uc3m.es
dn: uid=0406673,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364197, Alum, lab.it.uc3m.es
dn: uid=0364197,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406636, Alum, lab.it.uc3m.es
dn: uid=0406636,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406639, Alum, lab.it.uc3m.es
dn: uid=0406639,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406269, Alum, lab.it.uc3m.es
dn: uid=0406269,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406274, Alum, lab.it.uc3m.es
dn: uid=0406274,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384054, Alum, lab.it.uc3m.es
dn: uid=0384054,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406708, Alum, lab.it.uc3m.es
dn: uid=0406708,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406661, Alum, lab.it.uc3m.es
dn: uid=0406661,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383613, Alum, lab.it.uc3m.es
dn: uid=0383613,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383386, Alum, lab.it.uc3m.es
dn: uid=0383386,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406607, Alum, lab.it.uc3m.es
dn: uid=0406607,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406508, Alum, lab.it.uc3m.es
dn: uid=0406508,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406553, Alum, lab.it.uc3m.es
dn: uid=0406553,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406622, Alum, lab.it.uc3m.es
dn: uid=0406622,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406706, Alum, lab.it.uc3m.es
dn: uid=0406706,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0423512, Alum, lab.it.uc3m.es
dn: uid=0423512,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406255, Alum, lab.it.uc3m.es
dn: uid=0406255,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409341, Alum, lab.it.uc3m.es
dn: uid=0409341,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384072, Alum, lab.it.uc3m.es
dn: uid=0384072,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406542, Alum, lab.it.uc3m.es
dn: uid=0406542,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429809, Alum, lab.it.uc3m.es
dn: uid=0429809,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429724, Alum, lab.it.uc3m.es
dn: uid=0429724,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429693, Alum, lab.it.uc3m.es
dn: uid=0429693,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429297, Alum, lab.it.uc3m.es
dn: uid=0429297,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429708, Alum, lab.it.uc3m.es
dn: uid=0429708,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429435, Alum, lab.it.uc3m.es
dn: uid=0429435,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429718, Alum, lab.it.uc3m.es
dn: uid=0429718,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0387202, Alum, lab.it.uc3m.es
dn: uid=0387202,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0416181, Alum, lab.it.uc3m.es
dn: uid=0416181,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429460, Alum, lab.it.uc3m.es
dn: uid=0429460,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429519, Alum, lab.it.uc3m.es
dn: uid=0429519,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0426185, Alum, lab.it.uc3m.es
dn: uid=0426185,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429626, Alum, lab.it.uc3m.es
dn: uid=0429626,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364589, Alum, lab.it.uc3m.es
dn: uid=0364589,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429198, Alum, lab.it.uc3m.es
dn: uid=0429198,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406233, Alum, lab.it.uc3m.es
dn: uid=0406233,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364577, Alum, lab.it.uc3m.es
dn: uid=0364577,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429317, Alum, lab.it.uc3m.es
dn: uid=0429317,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0444315, Alum, lab.it.uc3m.es
dn: uid=0444315,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429341, Alum, lab.it.uc3m.es
dn: uid=0429341,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0447744, Alum, lab.it.uc3m.es
dn: uid=0447744,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0447430, Alum, lab.it.uc3m.es
dn: uid=0447430,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429248, Alum, lab.it.uc3m.es
dn: uid=0429248,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0395997, Alum, lab.it.uc3m.es
dn: uid=0395997,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0345828, Alum, lab.it.uc3m.es
dn: uid=0345828,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0457260, Alum, lab.it.uc3m.es
dn: uid=0457260,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451897, Alum, lab.it.uc3m.es
dn: uid=0451897,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451724, Alum, lab.it.uc3m.es
dn: uid=0451724,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451980, Alum, lab.it.uc3m.es
dn: uid=0451980,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451832, Alum, lab.it.uc3m.es
dn: uid=0451832,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451979, Alum, lab.it.uc3m.es
dn: uid=0451979,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0453038, Alum, lab.it.uc3m.es
dn: uid=0453038,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451837, Alum, lab.it.uc3m.es
dn: uid=0451837,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429702, Alum, lab.it.uc3m.es
dn: uid=0429702,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451423, Alum, lab.it.uc3m.es
dn: uid=0451423,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451470, Alum, lab.it.uc3m.es
dn: uid=0451470,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451637, Alum, lab.it.uc3m.es
dn: uid=0451637,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451458, Alum, lab.it.uc3m.es
dn: uid=0451458,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451409, Alum, lab.it.uc3m.es
dn: uid=0451409,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451446, Alum, lab.it.uc3m.es
dn: uid=0451446,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451544, Alum, lab.it.uc3m.es
dn: uid=0451544,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451650, Alum, lab.it.uc3m.es
dn: uid=0451650,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428982, Alum, lab.it.uc3m.es
dn: uid=0428982,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451426, Alum, lab.it.uc3m.es
dn: uid=0451426,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451629, Alum, lab.it.uc3m.es
dn: uid=0451629,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451411, Alum, lab.it.uc3m.es
dn: uid=0451411,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0468419, Alum, lab.it.uc3m.es
dn: uid=0468419,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0408743, Alum, lab.it.uc3m.es
dn: uid=0408743,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429558, Alum, lab.it.uc3m.es
dn: uid=0429558,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451394, Alum, lab.it.uc3m.es
dn: uid=0451394,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429126, Alum, lab.it.uc3m.es
dn: uid=0429126,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429690, Alum, lab.it.uc3m.es
dn: uid=0429690,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428970, Alum, lab.it.uc3m.es
dn: uid=0428970,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451533, Alum, lab.it.uc3m.es
dn: uid=0451533,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0444599, Alum, lab.it.uc3m.es
dn: uid=0444599,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451619, Alum, lab.it.uc3m.es
dn: uid=0451619,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0468936, Alum, lab.it.uc3m.es
dn: uid=0468936,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451424, Alum, lab.it.uc3m.es
dn: uid=0451424,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0468983, Alum, lab.it.uc3m.es
dn: uid=0468983,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0466893, Alum, lab.it.uc3m.es
dn: uid=0466893,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0470608, Alum, lab.it.uc3m.es
dn: uid=0470608,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0464809, Alum, lab.it.uc3m.es
dn: uid=0464809,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429893, Alum, lab.it.uc3m.es
dn: uid=0429893,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428692, Alum, lab.it.uc3m.es
dn: uid=0428692,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429984, Alum, lab.it.uc3m.es
dn: uid=0429984,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451792, Alum, lab.it.uc3m.es
dn: uid=0451792,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0362604, Alum, lab.it.uc3m.es
dn: uid=0362604,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0459680, Alum, lab.it.uc3m.es
dn: uid=0459680,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0408893, Alum, lab.it.uc3m.es
dn: uid=0408893,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428974, Alum, lab.it.uc3m.es
dn: uid=0428974,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330508, Alum, lab.it.uc3m.es
dn: uid=0330508,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429055, Alum, lab.it.uc3m.es
dn: uid=0429055,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428963, Alum, lab.it.uc3m.es
dn: uid=0428963,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429087, Alum, lab.it.uc3m.es
dn: uid=0429087,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0466226, Alum, lab.it.uc3m.es
dn: uid=0466226,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429082, Alum, lab.it.uc3m.es
dn: uid=0429082,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429083, Alum, lab.it.uc3m.es
dn: uid=0429083,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0455364, Alum, lab.it.uc3m.es
dn: uid=0455364,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0461566, Alum, lab.it.uc3m.es
dn: uid=0461566,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0466229, Alum, lab.it.uc3m.es
dn: uid=0466229,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0464158, Alum, lab.it.uc3m.es
dn: uid=0464158,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0468004, Alum, lab.it.uc3m.es
dn: uid=0468004,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405942, Alum, lab.it.uc3m.es
dn: uid=0405942,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0408821, Alum, lab.it.uc3m.es
dn: uid=0408821,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0408747, Alum, lab.it.uc3m.es
dn: uid=0408747,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0416112, Alum, lab.it.uc3m.es
dn: uid=0416112,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429145, Alum, lab.it.uc3m.es
dn: uid=0429145,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405841, Alum, lab.it.uc3m.es
dn: uid=0405841,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428972, Alum, lab.it.uc3m.es
dn: uid=0428972,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0414985, Alum, lab.it.uc3m.es
dn: uid=0414985,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429043, Alum, lab.it.uc3m.es
dn: uid=0429043,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451397, Alum, lab.it.uc3m.es
dn: uid=0451397,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451618, Alum, lab.it.uc3m.es
dn: uid=0451618,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451529, Alum, lab.it.uc3m.es
dn: uid=0451529,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451481, Alum, lab.it.uc3m.es
dn: uid=0451481,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451465, Alum, lab.it.uc3m.es
dn: uid=0451465,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0460887, Alum, lab.it.uc3m.es
dn: uid=0460887,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429214, Alum, lab.it.uc3m.es
dn: uid=0429214,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479036, Alum, lab.it.uc3m.es
dn: uid=0479036,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0473691, Alum, lab.it.uc3m.es
dn: uid=0473691,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0474046, Alum, lab.it.uc3m.es
dn: uid=0474046,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428827, Alum, lab.it.uc3m.es
dn: uid=0428827,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475960, Alum, lab.it.uc3m.es
dn: uid=0475960,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472867, Alum, lab.it.uc3m.es
dn: uid=0472867,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472825, Alum, lab.it.uc3m.es
dn: uid=0472825,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0479814, Alum, lab.it.uc3m.es
dn: uid=0479814,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451095, Alum, lab.it.uc3m.es
dn: uid=0451095,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491856, Alum, lab.it.uc3m.es
dn: uid=0491856,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451218, Alum, lab.it.uc3m.es
dn: uid=0451218,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451139, Alum, lab.it.uc3m.es
dn: uid=0451139,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383016, Alum, lab.it.uc3m.es
dn: uid=0383016,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472700, Alum, lab.it.uc3m.es
dn: uid=0472700,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451267, Alum, lab.it.uc3m.es
dn: uid=0451267,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0476082, Alum, lab.it.uc3m.es
dn: uid=0476082,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472904, Alum, lab.it.uc3m.es
dn: uid=0472904,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475920, Alum, lab.it.uc3m.es
dn: uid=0475920,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472747, Alum, lab.it.uc3m.es
