[2025-03-20, 11:25:39] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es" "(objectClass=*)" dn
# labaptel, Asig, lab.it.uc3m.es
dn: uid=labaptel,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgcd1, Asig, lab.it.uc3m.es
dn: uid=labgcd1,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgcd2, Asig, lab.it.uc3m.es
dn: uid=labgcd2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaramc, Asig, lab.it.uc3m.es
dn: uid=labgaramc,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgpfat, Asig, lab.it.uc3m.es
dn: uid=labgpfat,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgfsc, Asig, lab.it.uc3m.es
dn: uid=labgfsc,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgas, Asig, lab.it.uc3m.es
dn: uid=labgas,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgars, Asig, lab.it.uc3m.es
dn: uid=labgars,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaramcgtt, Asig, lab.it.uc3m.es
dn: uid=labgaramcgtt,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgdat, Asig, lab.it.uc3m.es
dn: uid=labgdat,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labarciot, Asig, lab.it.uc3m.es
dn: uid=labarciot,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgcd3, Asig, lab.it.uc3m.es
dn: uid=labgcd3,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labmri5g, Asig, lab.it.uc3m.es
dn: uid=labmri5g,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgriym2, Asig, lab.it.uc3m.es
dn: uid=labgriym2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgred, Asig, lab.it.uc3m.es
dn: uid=labgred,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaramce, Asig, lab.it.uc3m.es
dn: uid=labgaramce,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labaptel1, Asig, lab.it.uc3m.es
dn: uid=labaptel1,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labaptel2, Asig, lab.it.uc3m.es
dn: uid=labaptel2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labaptel3, Asig, lab.it.uc3m.es
dn: uid=labaptel3,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labmsma, Asig, lab.it.uc3m.es
dn: uid=labmsma,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaramc1, Asig, lab.it.uc3m.es
dn: uid=labgaramc1,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaramc2, Asig, lab.it.uc3m.es
dn: uid=labgaramc2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labmm2m, Asig, lab.it.uc3m.es
dn: uid=labmm2m,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaptel, Asig, lab.it.uc3m.es
dn: uid=labgaptel,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labmri5g1, Asig, lab.it.uc3m.es
dn: uid=labmri5g1,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labmri5g2, Asig, lab.it.uc3m.es
dn: uid=labmri5g2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrsc1, Asig, lab.it.uc3m.es
dn: uid=labgrsc1,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrsc2, Asig, lab.it.uc3m.es
dn: uid=labgrsc2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrsc3, Asig, lab.it.uc3m.es
dn: uid=labgrsc3,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrsc4, Asig, lab.it.uc3m.es
dn: uid=labgrsc4,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgarl, Asig, lab.it.uc3m.es
dn: uid=labgarl,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgap, Asig, lab.it.uc3m.es
dn: uid=labgap,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgasii2, Asig, lab.it.uc3m.es
dn: uid=labgasii2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgap1, Asig, lab.it.uc3m.es
dn: uid=labgap1,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgiot, Asig, lab.it.uc3m.es
dn: uid=labgiot,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labmdgri, Asig, lab.it.uc3m.es
dn: uid=labmdgri,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgidap, Asig, lab.it.uc3m.es
dn: uid=labgidap,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrsc-si, Asig, lab.it.uc3m.es
dn: uid=labgrsc-si,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgdst, Asig, lab.it.uc3m.es
dn: uid=labgdst,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrs, Asig, lab.it.uc3m.es
dn: uid=labgrs,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgtcom, Asig, lab.it.uc3m.es
dn: uid=labgtcom,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labmcmm, Asig, lab.it.uc3m.es
dn: uid=labmcmm,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgsa, Asig, lab.it.uc3m.es
dn: uid=labgsa,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# search result
search: 2
result: 0 Success

# numResponses: 80
# numEntries: 79
