[2025-03-20, 11:42:10] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" "(gecos=GRADO EN INGENIERIA EN TECNOLOGIAS DE TELECOMUNICACION )" none
dn: uid=0364487,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364569, Alum, lab.it.uc3m.es
dn: uid=0364569,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364521, Alum, lab.it.uc3m.es
dn: uid=0364521,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364508, Alum, lab.it.uc3m.es
dn: uid=0364508,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346912, Alum, lab.it.uc3m.es
dn: uid=0346912,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364482, Alum, lab.it.uc3m.es
dn: uid=0364482,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364467, Alum, lab.it.uc3m.es
dn: uid=0364467,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364533, Alum, lab.it.uc3m.es
dn: uid=0364533,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364489, Alum, lab.it.uc3m.es
dn: uid=0364489,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364469, Alum, lab.it.uc3m.es
dn: uid=0364469,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384107, Alum, lab.it.uc3m.es
dn: uid=0384107,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364512, Alum, lab.it.uc3m.es
dn: uid=0364512,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364511, Alum, lab.it.uc3m.es
dn: uid=0364511,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364562, Alum, lab.it.uc3m.es
dn: uid=0364562,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364578, Alum, lab.it.uc3m.es
dn: uid=0364578,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364484, Alum, lab.it.uc3m.es
dn: uid=0364484,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364563, Alum, lab.it.uc3m.es
dn: uid=0364563,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364556, Alum, lab.it.uc3m.es
dn: uid=0364556,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364513, Alum, lab.it.uc3m.es
dn: uid=0364513,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364529, Alum, lab.it.uc3m.es
dn: uid=0364529,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364567, Alum, lab.it.uc3m.es
dn: uid=0364567,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364541, Alum, lab.it.uc3m.es
dn: uid=0364541,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364495, Alum, lab.it.uc3m.es
dn: uid=0364495,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364550, Alum, lab.it.uc3m.es
dn: uid=0364550,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364503, Alum, lab.it.uc3m.es
dn: uid=0364503,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364494, Alum, lab.it.uc3m.es
dn: uid=0364494,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384078, Alum, lab.it.uc3m.es
dn: uid=0384078,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384053, Alum, lab.it.uc3m.es
dn: uid=0384053,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383990, Alum, lab.it.uc3m.es
dn: uid=0383990,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384052, Alum, lab.it.uc3m.es
dn: uid=0384052,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384018, Alum, lab.it.uc3m.es
dn: uid=0384018,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384087, Alum, lab.it.uc3m.es
dn: uid=0384087,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384020, Alum, lab.it.uc3m.es
dn: uid=0384020,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384023, Alum, lab.it.uc3m.es
dn: uid=0384023,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384116, Alum, lab.it.uc3m.es
dn: uid=0384116,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384026, Alum, lab.it.uc3m.es
dn: uid=0384026,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384060, Alum, lab.it.uc3m.es
dn: uid=0384060,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384120, Alum, lab.it.uc3m.es
dn: uid=0384120,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0362408, Alum, lab.it.uc3m.es
dn: uid=0362408,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384037, Alum, lab.it.uc3m.es
dn: uid=0384037,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384038, Alum, lab.it.uc3m.es
dn: uid=0384038,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384091, Alum, lab.it.uc3m.es
dn: uid=0384091,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384012, Alum, lab.it.uc3m.es
dn: uid=0384012,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0388279, Alum, lab.it.uc3m.es
dn: uid=0388279,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384016, Alum, lab.it.uc3m.es
dn: uid=0384016,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384113, Alum, lab.it.uc3m.es
dn: uid=0384113,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384093, Alum, lab.it.uc3m.es
dn: uid=0384093,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384062, Alum, lab.it.uc3m.es
dn: uid=0384062,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384033, Alum, lab.it.uc3m.es
dn: uid=0384033,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384031, Alum, lab.it.uc3m.es
dn: uid=0384031,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384027, Alum, lab.it.uc3m.es
dn: uid=0384027,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384048, Alum, lab.it.uc3m.es
dn: uid=0384048,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384080, Alum, lab.it.uc3m.es
dn: uid=0384080,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384064, Alum, lab.it.uc3m.es
dn: uid=0384064,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384065, Alum, lab.it.uc3m.es
dn: uid=0384065,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384106, Alum, lab.it.uc3m.es
dn: uid=0384106,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384075, Alum, lab.it.uc3m.es
dn: uid=0384075,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0367486, Alum, lab.it.uc3m.es
dn: uid=0367486,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384056, Alum, lab.it.uc3m.es
dn: uid=0384056,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384114, Alum, lab.it.uc3m.es
dn: uid=0384114,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384123, Alum, lab.it.uc3m.es
dn: uid=0384123,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384095, Alum, lab.it.uc3m.es
dn: uid=0384095,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384126, Alum, lab.it.uc3m.es
dn: uid=0384126,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384022, Alum, lab.it.uc3m.es
dn: uid=0384022,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384118, Alum, lab.it.uc3m.es
dn: uid=0384118,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383997, Alum, lab.it.uc3m.es
dn: uid=0383997,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384119, Alum, lab.it.uc3m.es
dn: uid=0384119,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384019, Alum, lab.it.uc3m.es
dn: uid=0384019,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384046, Alum, lab.it.uc3m.es
dn: uid=0384046,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383993, Alum, lab.it.uc3m.es
dn: uid=0383993,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384041, Alum, lab.it.uc3m.es
dn: uid=0384041,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384103, Alum, lab.it.uc3m.es
dn: uid=0384103,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384128, Alum, lab.it.uc3m.es
dn: uid=0384128,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384130, Alum, lab.it.uc3m.es
dn: uid=0384130,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384125, Alum, lab.it.uc3m.es
dn: uid=0384125,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384009, Alum, lab.it.uc3m.es
dn: uid=0384009,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384076, Alum, lab.it.uc3m.es
dn: uid=0384076,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384133, Alum, lab.it.uc3m.es
dn: uid=0384133,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384097, Alum, lab.it.uc3m.es
dn: uid=0384097,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384011, Alum, lab.it.uc3m.es
dn: uid=0384011,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384073, Alum, lab.it.uc3m.es
dn: uid=0384073,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383998, Alum, lab.it.uc3m.es
dn: uid=0383998,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384088, Alum, lab.it.uc3m.es
dn: uid=0384088,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406535, Alum, lab.it.uc3m.es
dn: uid=0406535,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406548, Alum, lab.it.uc3m.es
dn: uid=0406548,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406591, Alum, lab.it.uc3m.es
dn: uid=0406591,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406589, Alum, lab.it.uc3m.es
dn: uid=0406589,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406531, Alum, lab.it.uc3m.es
dn: uid=0406531,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406575, Alum, lab.it.uc3m.es
dn: uid=0406575,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406499, Alum, lab.it.uc3m.es
dn: uid=0406499,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406541, Alum, lab.it.uc3m.es
dn: uid=0406541,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406578, Alum, lab.it.uc3m.es
dn: uid=0406578,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406543, Alum, lab.it.uc3m.es
dn: uid=0406543,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406521, Alum, lab.it.uc3m.es
dn: uid=0406521,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406520, Alum, lab.it.uc3m.es
dn: uid=0406520,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406526, Alum, lab.it.uc3m.es
dn: uid=0406526,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406539, Alum, lab.it.uc3m.es
dn: uid=0406539,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406551, Alum, lab.it.uc3m.es
dn: uid=0406551,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406505, Alum, lab.it.uc3m.es
dn: uid=0406505,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406534, Alum, lab.it.uc3m.es
dn: uid=0406534,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406546, Alum, lab.it.uc3m.es
dn: uid=0406546,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406533, Alum, lab.it.uc3m.es
dn: uid=0406533,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406560, Alum, lab.it.uc3m.es
dn: uid=0406560,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384090, Alum, lab.it.uc3m.es
dn: uid=0384090,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406576, Alum, lab.it.uc3m.es
dn: uid=0406576,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406523, Alum, lab.it.uc3m.es
dn: uid=0406523,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406592, Alum, lab.it.uc3m.es
dn: uid=0406592,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406507, Alum, lab.it.uc3m.es
dn: uid=0406507,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406504, Alum, lab.it.uc3m.es
dn: uid=0406504,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406506, Alum, lab.it.uc3m.es
dn: uid=0406506,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406525, Alum, lab.it.uc3m.es
dn: uid=0406525,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406510, Alum, lab.it.uc3m.es
dn: uid=0406510,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406503, Alum, lab.it.uc3m.es
dn: uid=0406503,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0386900, Alum, lab.it.uc3m.es
dn: uid=0386900,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384129, Alum, lab.it.uc3m.es
dn: uid=0384129,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406588, Alum, lab.it.uc3m.es
dn: uid=0406588,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384025, Alum, lab.it.uc3m.es
dn: uid=0384025,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406555, Alum, lab.it.uc3m.es
dn: uid=0406555,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406538, Alum, lab.it.uc3m.es
dn: uid=0406538,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406570, Alum, lab.it.uc3m.es
dn: uid=0406570,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406496, Alum, lab.it.uc3m.es
dn: uid=0406496,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406586, Alum, lab.it.uc3m.es
dn: uid=0406586,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406527, Alum, lab.it.uc3m.es
dn: uid=0406527,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406590, Alum, lab.it.uc3m.es
dn: uid=0406590,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406561, Alum, lab.it.uc3m.es
dn: uid=0406561,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406552, Alum, lab.it.uc3m.es
dn: uid=0406552,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406572, Alum, lab.it.uc3m.es
dn: uid=0406572,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406583, Alum, lab.it.uc3m.es
dn: uid=0406583,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406544, Alum, lab.it.uc3m.es
dn: uid=0406544,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406524, Alum, lab.it.uc3m.es
dn: uid=0406524,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406585, Alum, lab.it.uc3m.es
dn: uid=0406585,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406562, Alum, lab.it.uc3m.es
dn: uid=0406562,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406584, Alum, lab.it.uc3m.es
dn: uid=0406584,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406532, Alum, lab.it.uc3m.es
dn: uid=0406532,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406549, Alum, lab.it.uc3m.es
dn: uid=0406549,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406579, Alum, lab.it.uc3m.es
dn: uid=0406579,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406577, Alum, lab.it.uc3m.es
dn: uid=0406577,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406571, Alum, lab.it.uc3m.es
dn: uid=0406571,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406497, Alum, lab.it.uc3m.es
dn: uid=0406497,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409371, Alum, lab.it.uc3m.es
dn: uid=0409371,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406512, Alum, lab.it.uc3m.es
dn: uid=0406512,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406498, Alum, lab.it.uc3m.es
dn: uid=0406498,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406508, Alum, lab.it.uc3m.es
dn: uid=0406508,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406553, Alum, lab.it.uc3m.es
dn: uid=0406553,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409360, Alum, lab.it.uc3m.es
dn: uid=0409360,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0400454, Alum, lab.it.uc3m.es
dn: uid=0400454,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406568, Alum, lab.it.uc3m.es
dn: uid=0406568,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406515, Alum, lab.it.uc3m.es
dn: uid=0406515,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406518, Alum, lab.it.uc3m.es
dn: uid=0406518,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406517, Alum, lab.it.uc3m.es
dn: uid=0406517,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409341, Alum, lab.it.uc3m.es
dn: uid=0409341,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406557, Alum, lab.it.uc3m.es
dn: uid=0406557,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384072, Alum, lab.it.uc3m.es
dn: uid=0384072,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406558, Alum, lab.it.uc3m.es
dn: uid=0406558,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406514, Alum, lab.it.uc3m.es
dn: uid=0406514,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406542, Alum, lab.it.uc3m.es
dn: uid=0406542,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432550, Alum, lab.it.uc3m.es
dn: uid=0432550,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429741, Alum, lab.it.uc3m.es
dn: uid=0429741,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406500, Alum, lab.it.uc3m.es
dn: uid=0406500,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429710, Alum, lab.it.uc3m.es
dn: uid=0429710,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406582, Alum, lab.it.uc3m.es
dn: uid=0406582,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429727, Alum, lab.it.uc3m.es
dn: uid=0429727,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429728, Alum, lab.it.uc3m.es
dn: uid=0429728,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429804, Alum, lab.it.uc3m.es
dn: uid=0429804,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429746, Alum, lab.it.uc3m.es
dn: uid=0429746,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429781, Alum, lab.it.uc3m.es
dn: uid=0429781,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429713, Alum, lab.it.uc3m.es
dn: uid=0429713,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429763, Alum, lab.it.uc3m.es
dn: uid=0429763,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429772, Alum, lab.it.uc3m.es
dn: uid=0429772,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429744, Alum, lab.it.uc3m.es
dn: uid=0429744,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429807, Alum, lab.it.uc3m.es
dn: uid=0429807,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429694, Alum, lab.it.uc3m.es
dn: uid=0429694,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429742, Alum, lab.it.uc3m.es
dn: uid=0429742,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429705, Alum, lab.it.uc3m.es
dn: uid=0429705,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429721, Alum, lab.it.uc3m.es
dn: uid=0429721,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429692, Alum, lab.it.uc3m.es
dn: uid=0429692,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429809, Alum, lab.it.uc3m.es
dn: uid=0429809,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429734, Alum, lab.it.uc3m.es
