[2025-03-20, 11:54:02] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(objectClass=*)" dn
dn: uid=0072930,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066985, Alum, lab.it.uc3m.es
dn: uid=0066985,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072703, Alum, lab.it.uc3m.es
dn: uid=0072703,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074085, Alum, lab.it.uc3m.es
dn: uid=0074085,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072788, Alum, lab.it.uc3m.es
dn: uid=0072788,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072754, Alum, lab.it.uc3m.es
dn: uid=0072754,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072700, Alum, lab.it.uc3m.es
dn: uid=0072700,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060825, Alum, lab.it.uc3m.es
dn: uid=0060825,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060449, Alum, lab.it.uc3m.es
dn: uid=0060449,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0278634, Alum, lab.it.uc3m.es
dn: uid=0278634,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276886, Alum, lab.it.uc3m.es
dn: uid=0276886,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276853, Alum, lab.it.uc3m.es
dn: uid=0276853,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276808, Alum, lab.it.uc3m.es
dn: uid=0276808,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276881, Alum, lab.it.uc3m.es
dn: uid=0276881,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276053, Alum, lab.it.uc3m.es
dn: uid=0276053,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276195, Alum, lab.it.uc3m.es
dn: uid=0276195,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276697, Alum, lab.it.uc3m.es
dn: uid=0276697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080810, Alum, lab.it.uc3m.es
dn: uid=0080810,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080719, Alum, lab.it.uc3m.es
dn: uid=0080719,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074002, Alum, lab.it.uc3m.es
dn: uid=0074002,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0274848, Alum, lab.it.uc3m.es
dn: uid=0274848,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072655, Alum, lab.it.uc3m.es
dn: uid=0072655,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0076819, Alum, lab.it.uc3m.es
dn: uid=0076819,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072957, Alum, lab.it.uc3m.es
dn: uid=0072957,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080184, Alum, lab.it.uc3m.es
dn: uid=0080184,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080316, Alum, lab.it.uc3m.es
dn: uid=0080316,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0058760, Alum, lab.it.uc3m.es
dn: uid=0058760,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080459, Alum, lab.it.uc3m.es
dn: uid=0080459,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284369, Alum, lab.it.uc3m.es
dn: uid=0284369,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284943, Alum, lab.it.uc3m.es
dn: uid=0284943,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276785, Alum, lab.it.uc3m.es
dn: uid=0276785,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0278338, Alum, lab.it.uc3m.es
dn: uid=0278338,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276961, Alum, lab.it.uc3m.es
dn: uid=0276961,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284694, Alum, lab.it.uc3m.es
dn: uid=0284694,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0294038, Alum, lab.it.uc3m.es
dn: uid=0294038,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072936, Alum, lab.it.uc3m.es
dn: uid=0072936,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0070961, Alum, lab.it.uc3m.es
dn: uid=0070961,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066665, Alum, lab.it.uc3m.es
dn: uid=0066665,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0278343, Alum, lab.it.uc3m.es
dn: uid=0278343,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0050023, Alum, lab.it.uc3m.es
dn: uid=0050023,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0036137, Alum, lab.it.uc3m.es
dn: uid=0036137,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0050380, Alum, lab.it.uc3m.es
dn: uid=0050380,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080430, Alum, lab.it.uc3m.es
dn: uid=0080430,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0291481, Alum, lab.it.uc3m.es
dn: uid=0291481,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0070879, Alum, lab.it.uc3m.es
dn: uid=0070879,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282261, Alum, lab.it.uc3m.es
dn: uid=0282261,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282663, Alum, lab.it.uc3m.es
dn: uid=0282663,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282557, Alum, lab.it.uc3m.es
dn: uid=0282557,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080712, Alum, lab.it.uc3m.es
dn: uid=0080712,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276281, Alum, lab.it.uc3m.es
dn: uid=0276281,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284961, Alum, lab.it.uc3m.es
dn: uid=0284961,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0056081, Alum, lab.it.uc3m.es
dn: uid=0056081,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0274813, Alum, lab.it.uc3m.es
dn: uid=0274813,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276200, Alum, lab.it.uc3m.es
dn: uid=0276200,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284085, Alum, lab.it.uc3m.es
dn: uid=0284085,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0302815, Alum, lab.it.uc3m.es
dn: uid=0302815,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284144, Alum, lab.it.uc3m.es
dn: uid=0284144,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0302126, Alum, lab.it.uc3m.es
dn: uid=0302126,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0300946, Alum, lab.it.uc3m.es
dn: uid=0300946,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0302520, Alum, lab.it.uc3m.es
dn: uid=0302520,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0300464, Alum, lab.it.uc3m.es
dn: uid=0300464,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290714, Alum, lab.it.uc3m.es
dn: uid=0290714,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080731, Alum, lab.it.uc3m.es
dn: uid=0080731,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072925, Alum, lab.it.uc3m.es
dn: uid=0072925,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0294443, Alum, lab.it.uc3m.es
dn: uid=0294443,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080422, Alum, lab.it.uc3m.es
dn: uid=0080422,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0302727, Alum, lab.it.uc3m.es
dn: uid=0302727,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0294788, Alum, lab.it.uc3m.es
dn: uid=0294788,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0302738, Alum, lab.it.uc3m.es
dn: uid=0302738,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080574, Alum, lab.it.uc3m.es
dn: uid=0080574,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0076344, Alum, lab.it.uc3m.es
dn: uid=0076344,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0308478, Alum, lab.it.uc3m.es
dn: uid=0308478,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0070716, Alum, lab.it.uc3m.es
dn: uid=0070716,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0058621, Alum, lab.it.uc3m.es
dn: uid=0058621,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290933, Alum, lab.it.uc3m.es
dn: uid=0290933,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0304359, Alum, lab.it.uc3m.es
dn: uid=0304359,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0305690, Alum, lab.it.uc3m.es
dn: uid=0305690,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0086131, Alum, lab.it.uc3m.es
dn: uid=0086131,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0306073, Alum, lab.it.uc3m.es
dn: uid=0306073,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0312249, Alum, lab.it.uc3m.es
dn: uid=0312249,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0022448, Alum, lab.it.uc3m.es
dn: uid=0022448,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0312086, Alum, lab.it.uc3m.es
dn: uid=0312086,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0318296, Alum, lab.it.uc3m.es
dn: uid=0318296,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0314198, Alum, lab.it.uc3m.es
dn: uid=0314198,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284897, Alum, lab.it.uc3m.es
dn: uid=0284897,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284870, Alum, lab.it.uc3m.es
dn: uid=0284870,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0314037, Alum, lab.it.uc3m.es
dn: uid=0314037,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0304132, Alum, lab.it.uc3m.es
dn: uid=0304132,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284308, Alum, lab.it.uc3m.es
dn: uid=0284308,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290672, Alum, lab.it.uc3m.es
dn: uid=0290672,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284482, Alum, lab.it.uc3m.es
dn: uid=0284482,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282885, Alum, lab.it.uc3m.es
dn: uid=0282885,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284050, Alum, lab.it.uc3m.es
dn: uid=0284050,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0312447, Alum, lab.it.uc3m.es
dn: uid=0312447,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292094, Alum, lab.it.uc3m.es
dn: uid=0292094,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282989, Alum, lab.it.uc3m.es
dn: uid=0282989,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292306, Alum, lab.it.uc3m.es
dn: uid=0292306,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292285, Alum, lab.it.uc3m.es
dn: uid=0292285,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284000, Alum, lab.it.uc3m.es
dn: uid=0284000,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292681, Alum, lab.it.uc3m.es
dn: uid=0292681,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292299, Alum, lab.it.uc3m.es
dn: uid=0292299,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290885, Alum, lab.it.uc3m.es
dn: uid=0290885,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0312746, Alum, lab.it.uc3m.es
dn: uid=0312746,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284760, Alum, lab.it.uc3m.es
dn: uid=0284760,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282668, Alum, lab.it.uc3m.es
dn: uid=0282668,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292736, Alum, lab.it.uc3m.es
dn: uid=0292736,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290861, Alum, lab.it.uc3m.es
dn: uid=0290861,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290699, Alum, lab.it.uc3m.es
dn: uid=0290699,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0314483, Alum, lab.it.uc3m.es
dn: uid=0314483,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292211, Alum, lab.it.uc3m.es
dn: uid=0292211,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292010, Alum, lab.it.uc3m.es
dn: uid=0292010,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080776, Alum, lab.it.uc3m.es
dn: uid=0080776,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0306601, Alum, lab.it.uc3m.es
dn: uid=0306601,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282499, Alum, lab.it.uc3m.es
dn: uid=0282499,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292173, Alum, lab.it.uc3m.es
dn: uid=0292173,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284356, Alum, lab.it.uc3m.es
dn: uid=0284356,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0314118, Alum, lab.it.uc3m.es
dn: uid=0314118,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290092, Alum, lab.it.uc3m.es
dn: uid=0290092,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284292, Alum, lab.it.uc3m.es
dn: uid=0284292,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284285, Alum, lab.it.uc3m.es
dn: uid=0284285,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282744, Alum, lab.it.uc3m.es
dn: uid=0282744,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284432, Alum, lab.it.uc3m.es
dn: uid=0284432,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276222, Alum, lab.it.uc3m.es
dn: uid=0276222,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0312983, Alum, lab.it.uc3m.es
dn: uid=0312983,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0323790, Alum, lab.it.uc3m.es
dn: uid=0323790,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315428, Alum, lab.it.uc3m.es
dn: uid=0315428,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315895, Alum, lab.it.uc3m.es
dn: uid=0315895,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0316829, Alum, lab.it.uc3m.es
dn: uid=0316829,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330266, Alum, lab.it.uc3m.es
dn: uid=0330266,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330292, Alum, lab.it.uc3m.es
dn: uid=0330292,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330514, Alum, lab.it.uc3m.es
dn: uid=0330514,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330487, Alum, lab.it.uc3m.es
dn: uid=0330487,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330436, Alum, lab.it.uc3m.es
dn: uid=0330436,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315313, Alum, lab.it.uc3m.es
dn: uid=0315313,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0333351, Alum, lab.it.uc3m.es
dn: uid=0333351,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330057, Alum, lab.it.uc3m.es
dn: uid=0330057,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0316975, Alum, lab.it.uc3m.es
dn: uid=0316975,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0339679, Alum, lab.it.uc3m.es
dn: uid=0339679,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330336, Alum, lab.it.uc3m.es
dn: uid=0330336,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0333503, Alum, lab.it.uc3m.es
dn: uid=0333503,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330775, Alum, lab.it.uc3m.es
dn: uid=0330775,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315702, Alum, lab.it.uc3m.es
dn: uid=0315702,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330371, Alum, lab.it.uc3m.es
dn: uid=0330371,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# root, Alum, lab.it.uc3m.es
dn: uid=root,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# nobody, Alum, lab.it.uc3m.es
dn: uid=nobody,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330047, Alum, lab.it.uc3m.es
dn: uid=0330047,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346919, Alum, lab.it.uc3m.es
dn: uid=0346919,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330212, Alum, lab.it.uc3m.es
dn: uid=0330212,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346854, Alum, lab.it.uc3m.es
dn: uid=0346854,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346885, Alum, lab.it.uc3m.es
dn: uid=0346885,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346855, Alum, lab.it.uc3m.es
dn: uid=0346855,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0279006, Alum, lab.it.uc3m.es
dn: uid=0279006,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346787, Alum, lab.it.uc3m.es
dn: uid=0346787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346746, Alum, lab.it.uc3m.es
dn: uid=0346746,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346923, Alum, lab.it.uc3m.es
dn: uid=0346923,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346376, Alum, lab.it.uc3m.es
dn: uid=0346376,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346306, Alum, lab.it.uc3m.es
dn: uid=0346306,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346462, Alum, lab.it.uc3m.es
dn: uid=0346462,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346842, Alum, lab.it.uc3m.es
dn: uid=0346842,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346858, Alum, lab.it.uc3m.es
dn: uid=0346858,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346274, Alum, lab.it.uc3m.es
dn: uid=0346274,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346904, Alum, lab.it.uc3m.es
dn: uid=0346904,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346240, Alum, lab.it.uc3m.es
dn: uid=0346240,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346445, Alum, lab.it.uc3m.es
dn: uid=0346445,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346346, Alum, lab.it.uc3m.es
dn: uid=0346346,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363749, Alum, lab.it.uc3m.es
dn: uid=0363749,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346290, Alum, lab.it.uc3m.es
dn: uid=0346290,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346609, Alum, lab.it.uc3m.es
dn: uid=0346609,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346243, Alum, lab.it.uc3m.es
dn: uid=0346243,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346894, Alum, lab.it.uc3m.es
dn: uid=0346894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346870, Alum, lab.it.uc3m.es
dn: uid=0346870,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330054, Alum, lab.it.uc3m.es
dn: uid=0330054,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0349894, Alum, lab.it.uc3m.es
dn: uid=0349894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346776, Alum, lab.it.uc3m.es
dn: uid=0346776,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346880, Alum, lab.it.uc3m.es
dn: uid=0346880,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346872, Alum, lab.it.uc3m.es
dn: uid=0346872,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330613, Alum, lab.it.uc3m.es
dn: uid=0330613,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346857, Alum, lab.it.uc3m.es
dn: uid=0346857,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346902, Alum, lab.it.uc3m.es
